# The bin size whose type is code occupies more space in flash,,,,,
# The occupied space is: bin size*34/32(and 68K aligned),,,,,
# s_app represents B partition,,,,,
#Name,Offset,Size,Type,Read,Write
bootloader,,68k,code,TRUE,FALSE
app,,1564k,code,TRUE,TRUE
app1,,204k,code,TRUE,TRUE
app2,,204k,code,TRUE,TRUE
s_app,,1972k,data,TRUE,TRUE
usr_config,,64K,data,TRUE,TRUE
easyflash,,8K,data,TRUE,TRUE
ota_fina_executive,0x3FD000,4K,data,TRUE,TRUE
rf_firmware,0x3fe000,4k,data,TRUE,TRUE
net_param,0x3ff000,4k,data,TRUE,TRUE
